---- Minecraft Crash Report ----
// Don't be sad, have a hug! <3

Time: 2025-10-28 17:35:47
Description: Exception in server tick loop

java.lang.StackOverflowError: Exception in server tick loop
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.participants.PixelmonWrapper.getHealth(PixelmonWrapper.java:4191) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.participants.PixelmonWrapper.isFainted(PixelmonWrapper.java:2335) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.participants.PixelmonWrapper.doSwitch(PixelmonWrapper.java:1670) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.participants.BattleParticipant.switchAllFainted(BattleParticipant.java:903) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.switchPokemon(BattleController.java:1914) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.participants.BattleParticipant.getNextPokemon(BattleParticipant.java:524) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.checkFaint(BattleController.java:1119) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.switchPokemon(BattleController.java:1928) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.participants.BattleParticipant.getNextPokemon(BattleParticipant.java:524) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.checkFaint(BattleController.java:1119) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.switchPokemon(BattleController.java:1928) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.participants.BattleParticipant.getNextPokemon(BattleParticipant.java:524) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.checkFaint(BattleController.java:1119) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.switchPokemon(BattleController.java:1928) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.participants.BattleParticipant.getNextPokemon(BattleParticipant.java:524) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.checkFaint(BattleController.java:1119) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.switchPokemon(BattleController.java:1928) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.participants.BattleParticipant.getNextPokemon(BattleParticipant.java:524) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.checkFaint(BattleController.java:1119) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.switchPokemon(BattleController.java:1928) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.participants.BattleParticipant.getNextPokemon(BattleParticipant.java:524) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.checkFaint(BattleController.java:1119) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.switchPokemon(BattleController.java:1928) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.participants.BattleParticipant.getNextPokemon(BattleParticipant.java:524) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.checkFaint(BattleController.java:1119) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.switchPokemon(BattleController.java:1928) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.participants.BattleParticipant.getNextPokemon(BattleParticipant.java:524) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.checkFaint(BattleController.java:1119) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.switchPokemon(BattleController.java:1928) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.participants.BattleParticipant.getNextPokemon(BattleParticipant.java:524) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.checkFaint(BattleController.java:1119) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.switchPokemon(BattleController.java:1928) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.participants.BattleParticipant.getNextPokemon(BattleParticipant.java:524) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.checkFaint(BattleController.java:1119) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.switchPokemon(BattleController.java:1928) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.participants.BattleParticipant.getNextPokemon(BattleParticipant.java:524) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.checkFaint(BattleController.java:1119) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.switchPokemon(BattleController.java:1928) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.participants.BattleParticipant.getNextPokemon(BattleParticipant.java:524) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.checkFaint(BattleController.java:1119) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.switchPokemon(BattleController.java:1928) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.participants.BattleParticipant.getNextPokemon(BattleParticipant.java:524) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.checkFaint(BattleController.java:1119) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.switchPokemon(BattleController.java:1928) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.participants.BattleParticipant.getNextPokemon(BattleParticipant.java:524) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.checkFaint(BattleController.java:1119) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.switchPokemon(BattleController.java:1928) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.participants.BattleParticipant.getNextPokemon(BattleParticipant.java:524) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.checkFaint(BattleController.java:1119) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.switchPokemon(BattleController.java:1928) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.participants.BattleParticipant.getNextPokemon(BattleParticipant.java:524) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.checkFaint(BattleController.java:1119) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.BattleController.switchPokemon(BattleController.java:1928) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:mixin,re:classloading}
	at TRANSFORMER/pixelmon@9.3.9/com.pixelmonmod.pixelmon.battles.controller.participants.BattleParticipant.getNextPokemon(BattleParticipant.java:524) ~[Pixelmon-1.21.1-9.3.9-universal.jar%23136!/:9.3.9-PIPE28826] {re:classloading}
